МЕСТО АБС,ИМЯ ФАМИЛИЯ ,ГОРОД/КЛУБ,ГРУППА ,РЕЗУЛЬТАТ ,БЕГ 1,T1 ,ВЕЛО,T2 ,БЕГ 2,МЕСТО М/Ж ,МЕСТО ГРУППА,НОМЕР,Место,Очки в рейтинг
1,ALEKSEI PASTUKHOV,"Tristyle, Минск, Belarus",М40-44,00:58:08.16,00:17:04.20,00:00:35.00,00:31:11.77,00:00:31.23,00:08:45.96,1,1,164
2,ALEXANDR DAKHNO,"Tristyle, Mogilev, Belarus",М30-34,00:58:13.36,00:18:34.64,00:00:44.96,00:29:28.04,00:00:25.89,00:08:59.83,2,1,168
3,EVGENIY KRECH,"Многобор, Светлогорск, Belarus",М30-34,00:58:56.89,00:17:56.92,00:00:23.45,00:30:26.59,00:00:26.59,00:09:43.34,3,2,183,1,700.0
4,АЛЕКСАНДР ТЫЛИНДУС,"Tristyle, Минск, Belarus",М40-44,00:59:30.79,00:19:08.49,00:00:19.93,00:29:17.67,00:00:27.31,00:10:17.39,4,2,187,2,691.61
5,АНДРЕЙ РАКОВИЧ,"TRIVIDA, Минск, Belarus",М40-44,00:59:39.59,00:18:35.52,00:00:33.80,00:29:40.41,00:00:32.54,00:10:17.32,5,3,140
6,АЛЕКСАНДР КОЧЕРЖУК,"ON-BIKE, Минск, Belarus",М40-44,00:59:55.93,00:19:09.23,00:00:30.29,00:29:05.81,00:00:32.15,00:10:38.45,6,4,135,3,685.39
7,ПАВЕЛ БОРИСЁНОК,", Новозыбков, Russia",М40-44,01:00:17.46,00:19:01.55,00:00:29.54,00:29:20.35,00:00:33.91,00:10:52.11,7,5,157
8,АЛЕКСЕЙ ЗАСИМ,"Clowns Triathlon Team, Минск, Belarus",М18-29,01:00:38.09,00:19:07.55,00:00:28.74,00:29:11.67,00:00:39.41,00:11:10.72,8,1,155,4,674.96
9,НИКИТА ГУШТЫН,"Tristyle, Минск, Belarus",М18-29,01:01:21.30,00:17:59.28,00:00:29.62,00:31:57.40,00:00:27.99,00:10:27.01,9,2,188
10,ВАЛЕРИЙ КОЖАН,"Тристайл, Минск, Belarus",М50+,01:01:24.01,00:19:02.48,00:00:35.27,00:30:46.61,00:00:40.08,00:10:19.57,10,1,177
11,ВИТАЛИЙ ХАРИТОНОВ,"Многобор, Светлогорск, Belarus",М45-49,01:01:51.17,00:19:18.47,00:00:27.60,00:31:36.49,00:00:32.94,00:09:55.67,11,1,158,5,656.88
12,АЛЕКСЕЙ ВИКЕНТЬЕВ,", Минск, Belarus",М45-49,01:01:55.80,00:19:08.36,00:00:36.23,00:31:51.44,00:00:29.38,00:09:50.39,12,2,121,6,655.74
13,ФЕДОР КОРОТЫШ,"Tristyle, Минск, Belarus",М18-29,01:02:36.49,00:19:17.91,00:00:37.44,00:31:39.61,00:00:31.42,00:10:30.11,13,3,131
14,АЛЕКСАНДР МАРКОВИЧ,"Могилев триатлон Тим, могилев, Belarus",М50+,01:02:41.42,00:19:37.76,00:00:30.92,00:31:12.40,00:00:33.60,00:10:46.74,14,2,179,7,644.45
15,НИКИТА ХАРИТОНОВ,"Многобор, Светлогорск, Belarus",М18-29,01:02:41.51,00:19:00.85,00:00:25.37,00:31:55.87,00:00:30.70,00:10:48.72,15,4,153,8,644.43
16,АНДРЕЙ ШИПУЛЬ,"Yellow submarine, Гомель, Belarus",М30-34,01:02:53.49,00:19:02.44,00:00:36.05,00:32:18.17,00:00:32.93,00:10:23.90,16,3,123,9,641.47
17,АЛЕКСАНДР НОВИЦКИЙ,"Altius!, Минск, Belarus",М35-39,01:03:04.28,00:19:49.60,00:00:34.49,00:30:56.19,00:00:41.83,00:11:02.17,17,1,151,10,638.8
18,ДМИТРИЙ СЛОБОДЬКО,"On-bike, Минск, Belarus",М40-44,01:03:08.75,00:19:28.09,00:00:31.04,00:31:18.49,00:00:13.52,00:11:37.61,18,6,109,11,637.69
19,СЕРГЕЙ РАЕВ,"TRIVIDA, Минск, Belarus",М40-44,01:03:13.04,00:19:02.97,00:00:28.86,00:32:25.92,00:00:35.36,00:10:39.93,19,7,107
20,АЛЕКСЕЙ ШИНКАРЕВ,"ON-BIKE,, Belarus",М40-44,01:03:16.69,00:20:06.08,00:00:32.37,00:30:41.60,00:00:41.83,00:11:14.81,20,8,176,12,635.73
21,DMITRII KHUDIAKOV,", Брянск, Russia",М35-39,01:03:17.25,00:17:51.56,00:00:34.62,00:33:29.75,00:00:31.68,00:10:49.64,21,2,184
22,ДМИТРИЙ ЛИСЕЦКИЙ,", Могилёв, Belarus",М18-29,01:03:34.34,00:18:34.17,00:00:33.01,00:33:07.95,00:00:33.90,00:10:45.31,22,5,169,13,631.36
23,АНДРЕЙ СИНЬКЕВИЧ,"Многобор, Речица, Belarus",М45-49,01:03:39.44,00:19:16.81,00:00:39.13,00:32:17.89,00:00:26.19,00:10:59.42,23,3,173
24,АЛЕКСАНДР ДАРМЕЛЬ,"TRI79, Минск, Belarus",М35-39,01:03:43.75,00:19:29.32,00:00:54.98,00:31:52.00,00:00:37.68,00:10:49.77,24,3,137
25,ЕВГЕНИЙ МАЛЫШЕВ,"Tristyle, Минск, Belarus",М18-29,01:03:43.79,00:19:02.25,00:00:52.87,00:32:24.18,00:00:38.08,00:10:46.41,25,6,117
26,VADIM SHTANOV,"PROвинция, Брянск, Russia",М40-44,01:04:04.72,00:20:03.99,00:00:34.77,00:31:37.18,00:00:47.44,00:11:01.34,26,9,156
27,ПАВЕЛ ГУРЧИК,",, Belarus",М45-49,01:04:05.56,00:19:26.91,00:00:37.45,00:31:19.86,00:00:40.31,00:12:01.03,27,4,190
28,ANDREI KOLTOVICH,", Минск, Belarus",М40-44,01:04:10.49,00:19:28.66,00:00:37.59,00:32:05.87,00:00:40.29,00:11:18.08,28,10,144
30,ГЕОРГИЙ ЖАРКЕВИЧ,", Минск, Belarus",М35-39,01:04:37.26,00:19:28.30,00:00:32.96,00:32:51.50,00:00:43.45,00:11:01.05,29,4,136,14,615.8
31,СТАНИСЛАВ ВОРОЖБИТ,"ALTIUS!, Минск, Belarus",М40-44,01:04:48.93,00:19:28.92,00:00:43.76,00:32:42.16,00:00:42.95,00:11:11.14,30,11,134,15,612.91
32,АНДРЕЙ ЛАРИОНОВ,"BikeTourist.club, Боровляны, Belarus",М40-44,01:04:49.94,00:19:48.07,00:00:36.93,00:32:28.53,00:00:43.81,00:11:12.60,31,12,139,16,612.66
33,ВАСИЛИЙ ПАЛЬЧЕХ,"Tristyle, Минск, Belarus",М35-39,01:04:53.74,00:20:28.94,00:00:33.72,00:31:56.65,00:00:43.54,00:11:10.89,32,5,147,17,611.72
34,АРТЕМ ТАРАСЕНКО,"Лично, Витебск, Belarus",М35-39,01:05:02.12,00:20:12.86,00:00:33.84,00:32:21.11,00:00:37.44,00:11:16.87,33,6,163,18,609.64
35,МИХАИЛ СЕМАШКЕВИЧ,"ALTIUS!, Минск, Belarus",М35-39,01:05:03.60,00:19:29.39,00:00:53.93,00:32:43.68,00:00:55.09,00:11:01.51,34,7,143
36,ДЕНИС ГОЛОВАЧЕНКО,"nedmotorsport, Минск, Belarus",М45-49,01:05:05.82,00:20:52.50,00:00:28.02,00:31:34.07,00:00:33.61,00:11:37.62,35,5,171,19,608.73
37,ИГОРЬ ЩЕРБЕНОК,"VELEV, Минск, Belarus",М35-39,01:06:00.65,00:20:20.46,00:00:45.80,00:32:48.09,00:00:36.13,00:11:30.17,36,8,192
39,АНТОН АКУЛИЧ,"Многобор, Речица, Belarus",М30-34,01:06:45.90,00:19:01.14,00:00:34.01,00:34:34.64,00:00:53.07,00:11:43.04,37,4,142,20,583.97
40,АЛЕКСАНДР БУЗО,"Виктория, Минск, Belarus",М40-44,01:07:10.91,00:18:46.09,00:00:38.99,00:36:44.90,00:00:27.68,00:10:33.25,38,13,106,21,577.78
41,МАКСИМ ШПАКОВИЧ,", Минск, Belarus",М35-39,01:07:30.51,00:20:17.96,00:00:43.92,00:34:17.15,00:00:50.51,00:11:20.97,39,9,132,22,572.93
42,NIKITA KUPRIYANOV,", Минск, Belarus",М30-34,01:07:34.83,00:20:37.16,00:01:01.77,00:32:57.01,00:00:48.33,00:12:10.56,40,5,141,23,571.87
43,АНТОН ВАШКЕВИЧ,"Каяк, Борисов, Belarus",М40-44,01:07:40.13,00:19:56.72,00:00:52.18,00:32:54.40,00:01:06.08,00:12:50.75,41,14,162
44,ГЛЕБ АЛЬШЕВСКИЙ,"Tristyle, Минск, Belarus",М18-29,01:07:40.30,00:21:06.31,00:00:29.52,00:34:21.62,00:00:30.98,00:11:11.87,42,7,149,24,570.51
45,ANDREI SHULHICH,"Tristyle, Минск, Belarus",М40-44,01:07:47.03,00:20:53.05,00:00:42.34,00:32:58.50,00:00:54.79,00:12:18.35,43,15,172
46,ТАХА ЭЛРИФАЙ,"TRIVIDA, Александрия, Egypt",М35-39,01:08:18.87,00:19:55.52,00:00:50.17,00:34:46.19,00:00:57.09,00:11:49.90,44,10,112
47,КУШЕЛЬ МАКСИМ,", Минск, Belarus",М18-29,01:08:35.43,00:20:49.19,00:00:32.31,00:34:07.91,00:00:42.45,00:12:23.57,45,8,160,25,556.87
48,ЕВГЕНИЙ КРАВЦОВ,"KravtsovTeam, Минск, Belarus",М35-39,01:10:06.60,00:21:13.15,00:00:47.48,00:35:20.14,00:00:57.37,00:11:48.46,46,11,174,26,534.32
49,ВИКТОР ВАШКЕВИЧ,"POSEIDON, Брест, Belarus",М40-44,01:10:08.95,00:22:13.75,00:00:41.75,00:33:36.13,00:00:54.54,00:12:42.78,47,16,170,27,533.74
50,САВИЦКИЙ ИВАН,"Tristyle,, Belarus",М35-39,01:10:22.14,00:21:06.01,00:00:40.56,00:36:20.81,00:00:37.76,00:11:37.00,48,12,128
51,ОЛЕГ ИВАНОВ,"Garfield, Фаниполь, Belarus",М45-49,01:10:29.72,00:20:34.13,00:00:42.52,00:36:42.86,00:00:58.28,00:11:31.93,49,6,185,28,528.6
